gender,age,weekly_gaming_hrs,top_reason_gaming,gaming_platform,favourite_game,years_playing_games,less_than_money_spent_per_month,ethnicity,play_roblox,use_steam
male,23,6,increase coordination,VR,rhythm,12,1000,other,Yes,Yes
female,24,6,winning,VR,stealth,12,150,white,No,Yes
male,32,6,team-work,VR,shooter,12,150,other,No,Yes
prefer not to say,22,7,team-building,VR,MMORPG,13,50,other,No,Yes
prefer not to say,24,6,increase coordination,Handheld,shooter,12,250,other,Yes,No
female,23,6,winning,Handheld,strategy,11,500,asian,Yes,No
female,22,6,team-building,Handheld,sports,14,150,white,Yes,Yes
prefer not to say,25,6,build social skills,VR,casual,11,1000,white,Yes,No
other,24,6,increase coordination,PC,simulation,11,200,other,Yes,Yes
prefer not to say,26,6,achievements,Handheld,shooter,12,200,white,Yes,No
prefer not to say,22,6,rehabilitation,Handheld,role-playing,11,1000,black,No,No
male,25,6,team-building,Handheld,strategy,11,150,other,No,No
prefer not to say,24,5,rehabilitation,PC,role-playing,14,500,black,No,Yes
male,22,6,team-work,VR,role-playing,13,500,white,No,No
prefer not to say,24,6,rehabilitation,Handheld,strategy,12,500,mixed,No,Yes
other,23,5,increase coordination,XBox,platform,13,250,asian,Yes,No
other,23,5,increase intelligence,VR,rhythm,12,50,white,No,No
female,22,6,winning,XBox,sports,13,250,white,No,Yes
male,24,6,rehabilitation,PC,simulation,12,200,white,No,Yes
female,24,7,winning,Handheld,shooter,12,50,white,Yes,No
female,29,7,relaxing,VR,MMORPG,12,500,white,Yes,No
female,22,7,build social skills,PS,sports,11,500,white,No,Yes
male,24,6,increase intelligence,PS,adventure,13,150,black,Yes,No
male,23,6,rehabilitation,VR,sports,13,500,white,No,Yes
other,23,6,increase coordination,Handheld,role-playing,11,200,black,Yes,Yes
prefer not to say,24,6,build social skills,PC,shooter,12,1000,black,Yes,No
female,24,6,relaxing,PC,rhythm,12,150,white,Yes,No
male,23,6,increase intelligence,Handheld,strategy,14,250,white,Yes,Yes
prefer not to say,23,6,winning,VR,sports,11,200,white,Yes,Yes
female,23,6,build social skills,XBox,casual,13,1000,white,Yes,Yes
male,23,5,increase intelligence,PC,stealth,11,150,asian,No,Yes
female,22,7,meeting friends,PS,MMORPG,12,50,asian,Yes,Yes
male,23,7,meeting friends,VR,simulation,15,250,other,No,Yes
female,24,6,increase intelligence,Handheld,strategy,13,1000,asian,No,No
other,23,6,winning,Handheld,role-playing,14,500,asian,Yes,No
male,21,5,team-work,PC,platform,10,200,white,Yes,No
male,21,5,team-work,XBox,racing,11,200,white,No,No
prefer not to say,22,6,relaxing,XBox,rhythm,11,250,white,No,No
other,23,6,team-work,VR,adventure,11,150,white,Yes,No
prefer not to say,23,6,team-building,Handheld,sports,11,50,white,Yes,Yes
female,23,6,relaxing,VR,sports,14,50,mixed,Yes,Yes
male,25,5,rehabilitation,PS,rhythm,13,50,white,Yes,Yes
male,23,6,team-building,XBox,rhythm,12,500,black,Yes,No
female,23,6,team-building,Handheld,role-playing,11,150,other,No,Yes
other,25,6,achievements,PC,casual,13,150,mixed,Yes,Yes
other,24,7,meeting friends,VR,MMORPG,13,200,asian,No,No
other,22,6,meeting friends,PS,stealth,14,500,white,Yes,No
prefer not to say,22,6,achievements,PS,role-playing,13,500,white,No,No
male,21,6,increase intelligence,XBox,sports,14,50,white,Yes,No
female,22,5,rehabilitation,Handheld,casual,11,150,asian,No,No
female,23,6,achievements,XBox,role-playing,10,50,other,No,Yes
other,23,5,rehabilitation,VR,sports,14,250,white,Yes,Yes
other,22,5,relaxing,VR,shooter,14,1000,white,No,Yes
male,23,6,winning,PC,simulation,12,50,white,Yes,No
male,24,6,increase coordination,Handheld,simulation,11,50,black,Yes,No
prefer not to say,24,6,build social skills,PS,adventure,11,50,asian,No,No
female,25,6,increase intelligence,Handheld,simulation,12,250,asian,No,Yes
male,24,5,meeting friends,VR,strategy,12,1000,white,Yes,No
other,22,6,increase intelligence,Handheld,role-playing,14,200,other,Yes,No
prefer not to say,23,6,increase intelligence,VR,shooter,13,150,white,Yes,No
prefer not to say,23,7,achievements,PC,role-playing,11,50,mixed,Yes,Yes
prefer not to say,23,6,winning,VR,platform,13,150,black,No,Yes
male,22,6,team-work,Handheld,platform,11,50,white,Yes,No
female,22,7,relaxing,PC,casual,12,200,mixed,No,Yes
prefer not to say,23,7,winning,PC,sports,12,200,asian,Yes,Yes
male,23,5,increase coordination,XBox,rhythm,14,150,black,Yes,No
female,23,6,rehabilitation,VR,simulation,11,500,white,No,Yes
male,22,6,rehabilitation,XBox,sports,12,150,white,No,Yes
other,23,6,meeting friends,PC,shooter,12,250,black,Yes,No
other,23,6,relaxing,XBox,sports,11,250,white,No,No
prefer not to say,24,7,winning,Handheld,strategy,12,200,mixed,Yes,Yes
other,21,7,rehabilitation,Handheld,platform,11,200,asian,Yes,No
other,24,6,increase intelligence,PS,role-playing,12,1000,white,Yes,Yes
male,23,6,rehabilitation,Handheld,role-playing,11,250,white,No,No
female,24,6,team-building,Handheld,adventure,12,200,asian,No,No
male,22,7,increase intelligence,VR,racing,13,500,asian,Yes,No
other,21,5,increase intelligence,Handheld,racing,12,50,white,No,No
female,22,7,rehabilitation,VR,stealth,11,250,mixed,Yes,No
other,24,6,team-building,Handheld,rhythm,11,50,asian,No,No
female,25,6,increase intelligence,Handheld,rhythm,11,250,black,Yes,Yes
prefer not to say,26,6,rehabilitation,Handheld,platform,11,1000,black,Yes,Yes
female,21,6,increase intelligence,Handheld,shooter,12,150,black,No,No
male,23,6,relaxing,Handheld,strategy,11,150,black,No,Yes
prefer not to say,22,7,team-work,Handheld,simulation,12,250,asian,No,Yes
male,22,6,achievements,PS,shooter,11,50,black,Yes,No
male,25,6,increase coordination,PC,strategy,12,1000,white,Yes,Yes
female,23,6,achievements,XBox,rhythm,10,250,white,No,No
prefer not to say,24,6,build social skills,Handheld,sports,13,500,mixed,No,Yes
female,23,6,increase intelligence,VR,role-playing,11,50,black,No,No
other,22,7,rehabilitation,XBox,simulation,12,50,white,Yes,No
male,23,6,increase coordination,PS,strategy,12,250,mixed,No,Yes
male,23,6,team-building,Handheld,racing,12,150,asian,No,No
other,23,6,build social skills,Handheld,simulation,13,500,black,No,Yes
female,22,6,team-building,XBox,rhythm,13,1000,white,Yes,No
other,21,6,achievements,VR,role-playing,13,150,other,No,No
female,23,6,rehabilitation,Handheld,role-playing,13,500,mixed,No,Yes
other,23,6,build social skills,XBox,racing,10,250,other,No,No
female,21,6,team-work,Handheld,platform,13,1000,white,No,Yes
other,22,6,achievements,PS,racing,12,250,mixed,Yes,Yes
male,21,6,meeting friends,XBox,adventure,13,200,black,No,Yes
other,23,6,team-building,VR,simulation,12,50,black,Yes,Yes
male,24,6,meeting friends,Handheld,rhythm,12,50,mixed,Yes,Yes
male,23,7,team-building,Handheld,platform,12,500,black,Yes,No
other,25,6,build social skills,PS,role-playing,13,1000,black,Yes,No
male,20,6,increase coordination,PS,platform,12,500,mixed,Yes,Yes
other,23,6,achievements,PC,platform,12,500,white,Yes,Yes
female,22,6,achievements,XBox,shooter,13,150,white,No,No
other,24,7,team-work,XBox,rhythm,13,1000,other,Yes,Yes
male,25,7,winning,PS,rhythm,12,250,black,Yes,Yes
other,24,6,team-work,PS,strategy,10,500,asian,Yes,Yes
